,title,mae,rmse,forecast
26,2003 FIA GT Oschersleben 500km,0.5760525051015459,1.0260270495211437,"2024-12-31    0.364111
2025-01-01    0.363910
2025-01-02    0.363910
2025-01-03    0.363910
2025-01-04    0.363910
2025-01-05    0.363910
2025-01-06    0.363910
Freq: D, Name: predicted_mean, dtype: float64"
27,Alicurá Dam,1.4390168246537194,3.562905181051068,"2025-01-01    1.787811
2025-01-02    1.783437
2025-01-03    1.783347
2025-01-04    1.783345
2025-01-05    1.783345
2025-01-06    1.783345
2025-01-07    1.783345
Freq: D, Name: predicted_mean, dtype: float64"
28,Braille pattern dots-24,1.4912456875468578,2.160620624067235,"2025-01-01    2.045928
2025-01-02    1.844699
2025-01-03    1.823977
2025-01-04    1.821843
2025-01-05    1.821623
2025-01-06    1.821601
2025-01-07    1.821598
Freq: D, Name: predicted_mean, dtype: float64"
29,Ayoor,3.4071379613492496,5.707206870469512,"2025-01-01    10.741593
2025-01-02     9.732999
2025-01-03     9.623125
2025-01-04     9.611155
2025-01-05     9.609851
2025-01-06     9.609709
2025-01-07     9.609694
Freq: D, Name: predicted_mean, dtype: float64"
30,1973 New York Jets season,4.679346171444976,8.274723275653175,"2025-01-01    18.206317
2025-01-02    17.316842
2025-01-03    17.215328
2025-01-04    17.203743
2025-01-05    17.202420
2025-01-06    17.202270
2025-01-07    17.202252
Freq: D, Name: predicted_mean, dtype: float64"
31,"1,4-Cyclohexanedione",2.6444307752117777,3.562828139216869,"2025-01-01    5.935027
2025-01-02    5.929784
2025-01-03    5.929361
2025-01-04    5.929327
2025-01-05    5.929324
2025-01-06    5.929324
2025-01-07    5.929324
Freq: D, Name: predicted_mean, dtype: float64"
32,Blastobasis leucogonia,0.11925073389874062,0.2889025044667922,"2024-12-31    0.086790
2025-01-01    0.089553
2025-01-02    0.089641
2025-01-03    0.089643
2025-01-04    0.089644
2025-01-05    0.089644
2025-01-06    0.089644
Freq: D, Name: predicted_mean, dtype: float64"
33,British Independent Film Awards 2010,1.4844394241970662,3.776629492550269,"2025-01-01    1.918674
2025-01-02    1.930738
2025-01-03    1.930896
2025-01-04    1.930898
2025-01-05    1.930898
2025-01-06    1.930898
2025-01-07    1.930898
Freq: D, Name: predicted_mean, dtype: float64"
34,2006 Masters of Formula 3,1.5408768982461714,2.5105904842476106,"2025-01-01    1.399863
2025-01-02    1.535368
2025-01-03    1.581288
2025-01-04    1.596849
2025-01-05    1.602122
2025-01-06    1.603909
2025-01-07    1.604515
Freq: D, Name: predicted_mean, dtype: float64"
35,Balázs Hajdú,0.641529376139895,1.1323800461679228,"2024-12-30    0.872736
2024-12-31    0.865298
2025-01-01    0.864863
2025-01-02    0.864838
2025-01-03    0.864836
2025-01-04    0.864836
2025-01-05    0.864836
Freq: D, Name: predicted_mean, dtype: float64"
36,3 cm MK 303 Flak,6.223824037103181,11.340399612867293,"2025-01-01    31.865112
2025-01-02    33.567485
2025-01-03    33.989630
2025-01-04    34.094311
2025-01-05    34.120270
2025-01-06    34.126706
2025-01-07    34.128303
Freq: D, Name: predicted_mean, dtype: float64"
37,Baarìa,0.8929274709604351,3.4243474100082616,"2025-01-01    0.264172
2025-01-02    0.286506
2025-01-03    0.288394
2025-01-04    0.288553
2025-01-05    0.288567
2025-01-06    0.288568
2025-01-07    0.288568
Freq: D, Name: predicted_mean, dtype: float64"
38,"Bogert House (Demarest, New Jersey)",0.5932271174726547,0.7944234472927754,"2025-01-01    0.421479
2025-01-02    0.403897
2025-01-03    0.403362
2025-01-04    0.403346
2025-01-05    0.403345
2025-01-06    0.403345
2025-01-07    0.403345
Freq: D, Name: predicted_mean, dtype: float64"
39,Antonio Tublén,1.0434266282425868,1.3532684474481502,"2025-01-01    0.764406
2025-01-02    0.809669
2025-01-03    0.812349
2025-01-04    0.812508
2025-01-05    0.812517
2025-01-06    0.812518
2025-01-07    0.812518
Freq: D, Name: predicted_mean, dtype: float64"
40,1965 Upper Voltan parliamentary election,0.6089679768711818,0.837747375932312,"2025-01-01    0.476417
2025-01-02    0.500364
2025-01-03    0.501567
2025-01-04    0.501628
2025-01-05    0.501631
2025-01-06    0.501631
2025-01-07    0.501631
Freq: D, Name: predicted_mean, dtype: float64"
41,APE 4.80,0.685627457448852,0.9519773535880272,"2025-01-01    1.198470
2025-01-02    1.186303
2025-01-03    1.186118
2025-01-04    1.186115
2025-01-05    1.186115
2025-01-06    1.186115
2025-01-07    1.186115
Freq: D, Name: predicted_mean, dtype: float64"
42,5DX,3.7690275072162596,5.213815260933934,"2025-01-01    5.615401
2025-01-02    6.139066
2025-01-03    6.243916
2025-01-04    6.264909
2025-01-05    6.269112
2025-01-06    6.269954
2025-01-07    6.270123
Freq: D, Name: predicted_mean, dtype: float64"
43,Australs Football Club,0.6327532697072396,0.8180309519049729,"2025-01-01    0.544494
2025-01-02    0.498551
2025-01-03    0.493917
2025-01-04    0.493450
2025-01-05    0.493403
2025-01-06    0.493398
2025-01-07    0.493397
Freq: D, Name: predicted_mean, dtype: float64"
44,Arcadia High School (Louisiana),1.0742001774962386,1.455932125566097,"2025-01-01    1.999347
2025-01-02    1.855086
2025-01-03    1.844684
2025-01-04    1.843934
2025-01-05    1.843880
2025-01-06    1.843876
2025-01-07    1.843876
Freq: D, Name: predicted_mean, dtype: float64"
45,Bibliome,0.9369091958579607,1.2562298697925525,"2025-01-01    0.738245
2025-01-02    0.718436
2025-01-03    0.716937
2025-01-04    0.716823
2025-01-05    0.716815
2025-01-06    0.716814
2025-01-07    0.716814
Freq: D, Name: predicted_mean, dtype: float64"
46,2009 Harmony Gold mine deaths,1.6908199707264862,2.693829772084141,"2025-01-01    4.616680
2025-01-02    4.562486
2025-01-03    4.554824
2025-01-04    4.553740
2025-01-05    4.553587
2025-01-06    4.553566
2025-01-07    4.553563
Freq: D, Name: predicted_mean, dtype: float64"
47,Altynay Sapargalieva,1.827313528929623,3.469496084893694,"2025-01-01    1.922050
2025-01-02    1.907207
2025-01-03    1.904380
2025-01-04    1.903842
2025-01-05    1.903739
2025-01-06    1.903720
2025-01-07    1.903716
Freq: D, Name: predicted_mean, dtype: float64"
48,Bekovsky District,0.7612369364559355,1.0832013348254714,"2025-01-01    0.708611
2025-01-02    0.743161
2025-01-03    0.744846
2025-01-04    0.744928
2025-01-05    0.744932
2025-01-06    0.744932
2025-01-07    0.744932
Freq: D, Name: predicted_mean, dtype: float64"
49,Ballistic movement,4.97647064165755,6.946829939863223,"2025-01-01    9.558945
2025-01-02    9.879363
2025-01-03    9.945220
2025-01-04    9.958756
2025-01-05    9.961538
2025-01-06    9.962110
2025-01-07    9.962227
Freq: D, Name: predicted_mean, dtype: float64"
50,Argentina (river),1.0402684397796274,2.1973307266892714,"2025-01-01    1.102092
2025-01-02    1.131934
2025-01-03    1.140657
2025-01-04    1.143207
2025-01-05    1.143952
2025-01-06    1.144170
2025-01-07    1.144234
Freq: D, Name: predicted_mean, dtype: float64"
51,Anwar Mohamed Ali,0.5150364992477603,0.7013939836825294,"2024-12-30    0.476200
2024-12-31    0.442384
2025-01-01    0.440200
2025-01-02    0.440059
2025-01-03    0.440050
2025-01-04    0.440050
2025-01-05    0.440050
Freq: D, Name: predicted_mean, dtype: float64"
52,2012 Canadian Masters Curling Championships,0.6098502890692821,1.3346680770912067,"2025-01-01    0.337417
2025-01-02    0.422616
2025-01-03    0.444129
2025-01-04    0.449561
2025-01-05    0.450932
2025-01-06    0.451279
2025-01-07    0.451366
Freq: D, Name: predicted_mean, dtype: float64"
53,2013 Asian Tour,1.2474188291654562,1.7965191028609224,"2025-01-01    1.349839
2025-01-02    1.146576
2025-01-03    1.130986
2025-01-04    1.129790
2025-01-05    1.129698
2025-01-06    1.129691
2025-01-07    1.129690
Freq: D, Name: predicted_mean, dtype: float64"
54,1982 Victorian state election,5.046229881287756,12.390354479218283,"2025-01-01    3.631893
2025-01-02    5.410204
2025-01-03    6.611769
2025-01-04    7.423640
2025-01-05    7.972203
2025-01-06    8.342855
2025-01-07    8.593297
Freq: D, Name: predicted_mean, dtype: float64"
55,Beauchemin (surname),0.9244631886864892,1.263817243452709,"2025-01-01    1.213978
2025-01-02    1.223824
2025-01-03    1.224277
2025-01-04    1.224298
2025-01-05    1.224299
2025-01-06    1.224299
2025-01-07    1.224299
Freq: D, Name: predicted_mean, dtype: float64"
56,1994 Plzeň municipal election,0.542285752109885,0.6956620762495719,"2025-01-01    0.121377
2025-01-02    0.133112
2025-01-03    0.132956
2025-01-04    0.132958
2025-01-05    0.132958
2025-01-06    0.132958
2025-01-07    0.132958
Freq: D, Name: predicted_mean, dtype: float64"
57,Brian McCarthy Memorial Moosehead Award,0.8525592460618939,1.362926204110165,"2025-01-01    0.396488
2025-01-02    0.370646
2025-01-03    0.370230
2025-01-04    0.370223
2025-01-05    0.370223
2025-01-06    0.370223
2025-01-07    0.370223
Freq: D, Name: predicted_mean, dtype: float64"
58,1990s in Angola,1.8499962506307102,3.853818352464915,"2025-01-01    2.734262
2025-01-02    2.552158
2025-01-03    2.525959
2025-01-04    2.522189
2025-01-05    2.521647
2025-01-06    2.521569
2025-01-07    2.521558
Freq: D, Name: predicted_mean, dtype: float64"
59,2006 Grand Prix SAR La Princesse Lalla Meryem – Doubles,0.4424145174568034,0.7566433575391665,"2024-12-31    0.313160
2025-01-01    0.317937
2025-01-02    0.318010
2025-01-03    0.318011
2025-01-04    0.318011
2025-01-05    0.318011
2025-01-06    0.318011
Freq: D, Name: predicted_mean, dtype: float64"
60,"Anytime, Any Place, Anywhere",1.3421360460453209,1.7109309895845337,"2025-01-01    1.424846
2025-01-02    1.434747
2025-01-03    1.434978
2025-01-04    1.434983
2025-01-05    1.434983
2025-01-06    1.434983
2025-01-07    1.434983
Freq: D, Name: predicted_mean, dtype: float64"
61,Alton C. Parker,2.5928535778525914,4.861480565652321,"2025-01-01    1.823647
2025-01-02    1.739520
2025-01-03    1.699389
2025-01-04    1.680244
2025-01-05    1.671112
2025-01-06    1.666755
2025-01-07    1.664677
Freq: D, Name: predicted_mean, dtype: float64"
62,Beth Rowley,37.861095161852276,172.5626773109735,"2025-01-01    634.489952
2025-01-02    670.007608
2025-01-03    681.026077
2025-01-04    684.444282
2025-01-05    685.504695
2025-01-06    685.833662
2025-01-07    685.935715
Freq: D, Name: predicted_mean, dtype: float64"
63,1979 Tasmanian state election,1.9754253347332758,4.188927468307773,"2025-01-01    3.145011
2025-01-02    2.921262
2025-01-03    2.862708
2025-01-04    2.847384
2025-01-05    2.843374
2025-01-06    2.842325
2025-01-07    2.842050
Freq: D, Name: predicted_mean, dtype: float64"
64,1937 Colombian parliamentary election,0.6132697788683096,0.7916439621559546,"2025-01-01    0.555041
2025-01-02    0.536658
2025-01-03    0.535898
2025-01-04    0.535867
2025-01-05    0.535865
2025-01-06    0.535865
2025-01-07    0.535865
Freq: D, Name: predicted_mean, dtype: float64"
65,142nd New York State Legislature,1.1659850504073073,2.079434128036474,"2025-01-01    0.974779
2025-01-02    0.791379
2025-01-03    0.758571
2025-01-04    0.752702
2025-01-05    0.751652
2025-01-06    0.751464
2025-01-07    0.751431
Freq: D, Name: predicted_mean, dtype: float64"
66,Aikido World Championships,2.7735144207911366,3.733616946779924,"2025-01-01    6.384624
2025-01-02    6.490205
2025-01-03    6.498255
2025-01-04    6.498869
2025-01-05    6.498916
2025-01-06    6.498920
2025-01-07    6.498920
Freq: D, Name: predicted_mean, dtype: float64"
67,2020–21 Northern Colorado Bears men's basketball team,1.2557393367853327,2.2695528142250803,"2025-01-01    1.139520
2025-01-02    1.067661
2025-01-03    1.061661
2025-01-04    1.061159
2025-01-05    1.061118
2025-01-06    1.061114
2025-01-07    1.061114
Freq: D, Name: predicted_mean, dtype: float64"
68,Bought priesthood,1.712858500945818,6.511662332687153,"2025-01-01    2.220248
2025-01-02    1.835808
2025-01-03    1.646267
2025-01-04    1.552818
2025-01-05    1.506745
2025-01-06    1.484029
2025-01-07    1.472830
Freq: D, Name: predicted_mean, dtype: float64"
69,2005 Lombard regional election,1.6528375553068122,2.811527893807806,"2025-01-01    1.485233
2025-01-02    1.705213
2025-01-03    1.804942
2025-01-04    1.850154
2025-01-05    1.870651
2025-01-06    1.879943
2025-01-07    1.884156
Freq: D, Name: predicted_mean, dtype: float64"
70,2010 AFF Championship,33.14716053244561,125.37299321924576,"2025-01-01    335.907047
2025-01-02    346.228182
2025-01-03    347.413026
2025-01-04    347.549044
2025-01-05    347.564658
2025-01-06    347.566451
2025-01-07    347.566657
Freq: D, Name: predicted_mean, dtype: float64"
71,Acielle,0.9054160714325004,1.3588756156079966,"2025-01-01    0.702290
2025-01-02    0.813607
2025-01-03    0.831251
2025-01-04    0.834048
2025-01-05    0.834491
2025-01-06    0.834562
2025-01-07    0.834573
Freq: D, Name: predicted_mean, dtype: float64"
72,Breathless Mahoney,11.927479311361768,24.3088087676923,"2025-01-01    68.002194
2025-01-02    64.873585
2025-01-03    63.649726
2025-01-04    63.170973
2025-01-05    62.983693
2025-01-06    62.910432
2025-01-07    62.881773
Freq: D, Name: predicted_mean, dtype: float64"
73,Becky (disambiguation),4.636852187138944,8.215823359692939,"2025-01-01    20.901281
2025-01-02    16.679626
2025-01-03    13.757312
2025-01-04    11.734428
2025-01-05    10.334148
2025-01-06     9.364846
2025-01-07     8.693876
Freq: D, Name: predicted_mean, dtype: float64"
74,2005 Bahrain Grand Prix,13.75074781592133,34.10843736711337,"2025-01-01    42.448401
2025-01-02    45.054074
2025-01-03    47.022966
2025-01-04    48.510695
2025-01-05    49.634849
2025-01-06    50.484280
2025-01-07    51.126125
Freq: D, Name: predicted_mean, dtype: float64"
75,1955 in Iran,0.928227597563518,1.2597806049935552,"2025-01-01    1.073565
2025-01-02    1.044004
2025-01-03    1.043551
2025-01-04    1.043544
2025-01-05    1.043544
2025-01-06    1.043544
2025-01-07    1.043544
Freq: D, Name: predicted_mean, dtype: float64"
76,Albert E. Bodwell,0.48659320286398156,0.6701644055046012,"2025-01-01    0.495776
2025-01-02    0.440641
2025-01-03    0.438620
2025-01-04    0.438546
2025-01-05    0.438544
2025-01-06    0.438543
2025-01-07    0.438543
Freq: D, Name: predicted_mean, dtype: float64"
77,1960–61 South Africa rugby union tour of Europe,2.1736644388608415,2.9496474495023515,"2025-01-01    4.023959
2025-01-02    3.931558
2025-01-03    3.922810
2025-01-04    3.921982
2025-01-05    3.921904
2025-01-06    3.921896
2025-01-07    3.921896
Freq: D, Name: predicted_mean, dtype: float64"
78,Association Electronique Libre,0.9102175101344309,4.007491124961005,"2025-01-01    0.338537
2025-01-02    0.350973
2025-01-03    0.351430
2025-01-04    0.351447
2025-01-05    0.351447
2025-01-06    0.351447
2025-01-07    0.351447
Freq: D, Name: predicted_mean, dtype: float64"
79,After the Reality,3.1243646756714405,4.46070795286351,"2025-01-01    9.649870
2025-01-02    9.794478
2025-01-03    9.826657
2025-01-04    9.833817
2025-01-05    9.835410
2025-01-06    9.835765
2025-01-07    9.835844
Freq: D, Name: predicted_mean, dtype: float64"
80,Abqaiq oil field,2.2212590768784564,3.028394587837642,"2025-01-01    4.301610
2025-01-02    4.687178
2025-01-03    4.751769
2025-01-04    4.762589
2025-01-05    4.764402
2025-01-06    4.764706
2025-01-07    4.764757
Freq: D, Name: predicted_mean, dtype: float64"
81,Angler's loop,4.963385128370081,9.20465222069855,"2025-01-01    13.024652
2025-01-02    12.746361
2025-01-03    12.666957
2025-01-04    12.644301
2025-01-05    12.637837
2025-01-06    12.635992
2025-01-07    12.635466
Freq: D, Name: predicted_mean, dtype: float64"
82,B. Murali,1.7090374402617847,2.5784680220577805,"2025-01-01    1.191116
2025-01-02    1.232222
2025-01-03    1.241063
2025-01-04    1.242965
2025-01-05    1.243374
2025-01-06    1.243462
2025-01-07    1.243481
Freq: D, Name: predicted_mean, dtype: float64"
83,Brengues,0.6706991855527064,0.8531264334699453,"2025-01-01    0.600968
2025-01-02    0.581359
2025-01-03    0.580396
2025-01-04    0.580348
2025-01-05    0.580346
2025-01-06    0.580346
2025-01-07    0.580346
Freq: D, Name: predicted_mean, dtype: float64"
84,Brion Island,1.7351070454025372,2.56831682616624,"2025-01-01    2.667029
2025-01-02    2.648214
2025-01-03    2.647151
2025-01-04    2.647091
2025-01-05    2.647088
2025-01-06    2.647088
2025-01-07    2.647088
Freq: D, Name: predicted_mean, dtype: float64"
85,1972 presidential election,3.1297560554211032,4.835969262038169,"2025-01-01    12.937350
2025-01-02    12.247546
2025-01-03    12.016857
2025-01-04    11.939708
2025-01-05    11.913908
2025-01-06    11.905279
2025-01-07    11.902394
Freq: D, Name: predicted_mean, dtype: float64"
86,Acacia retivenea,0.50844601416445,0.7587176821721029,"2025-01-01    0.274147
2025-01-02    0.305792
2025-01-03    0.309445
2025-01-04    0.309867
2025-01-05    0.309915
2025-01-06    0.309921
2025-01-07    0.309922
Freq: D, Name: predicted_mean, dtype: float64"
87,Arctogymnites,0.58214962180515,0.7397039444668592,"2024-12-31    0.348500
2025-01-01    0.366080
2025-01-02    0.366967
2025-01-03    0.367012
2025-01-04    0.367014
2025-01-05    0.367014
2025-01-06    0.367014
Freq: D, Name: predicted_mean, dtype: float64"
88,1945 All-Pro Team,1.0813626513200545,3.2846507477861273,"2025-01-01    0.834578
2025-01-02    0.832430
2025-01-03    0.832402
2025-01-04    0.832401
2025-01-05    0.832401
2025-01-06    0.832401
2025-01-07    0.832401
Freq: D, Name: predicted_mean, dtype: float64"
89,1998–99 KBL season,0.7937976344875834,1.1685005293542003,"2025-01-01    0.460540
2025-01-02    0.507469
2025-01-03    0.512251
2025-01-04    0.512738
2025-01-05    0.512788
2025-01-06    0.512793
2025-01-07    0.512794
Freq: D, Name: predicted_mean, dtype: float64"
90,Appeals Selection Committee of the Supreme Court of Norway,0.7629526570746791,0.9777111368360161,"2025-01-01    0.763900
2025-01-02    0.776528
2025-01-03    0.776737
2025-01-04    0.776740
2025-01-05    0.776740
2025-01-06    0.776740
2025-01-07    0.776740
Freq: D, Name: predicted_mean, dtype: float64"
91,Acteonella,1.328889552805423,1.7923935504911823,"2025-01-01    2.153791
2025-01-02    1.966093
2025-01-03    1.953715
2025-01-04    1.952899
2025-01-05    1.952845
2025-01-06    1.952841
2025-01-07    1.952841
Freq: D, Name: predicted_mean, dtype: float64"
92,B*,5.941554682346107,8.241586757811339,"2025-01-01    14.692575
2025-01-02    14.819308
2025-01-03    14.842498
2025-01-04    14.846742
2025-01-05    14.847518
2025-01-06    14.847661
2025-01-07    14.847687
Freq: D, Name: predicted_mean, dtype: float64"
93,Bon Bon Buddy,0.8960133622202382,1.1734701968540107,"2025-01-01    1.361109
2025-01-02    1.384771
2025-01-03    1.383895
2025-01-04    1.383927
2025-01-05    1.383926
2025-01-06    1.383926
2025-01-07    1.383926
Freq: D, Name: predicted_mean, dtype: float64"
94,8 Days,2.790611108928069,4.847209250354406,"2025-01-01    2.793220
2025-01-02    2.314790
2025-01-03    2.125115
2025-01-04    2.049919
2025-01-05    2.020107
2025-01-06    2.008288
2025-01-07    2.003602
Freq: D, Name: predicted_mean, dtype: float64"
95,Adhithan Kanavu,2.6744597350397443,4.925766851264971,"2025-01-01    3.764525
2025-01-02    3.689331
2025-01-03    3.665319
2025-01-04    3.657651
2025-01-05    3.655202
2025-01-06    3.654420
2025-01-07    3.654171
Freq: D, Name: predicted_mean, dtype: float64"
96,Bombay night frog,1.9224846794617567,3.380261575866958,"2025-01-01    4.852321
2025-01-02    5.727484
2025-01-03    5.926301
2025-01-04    5.971468
2025-01-05    5.981729
2025-01-06    5.984060
2025-01-07    5.984590
Freq: D, Name: predicted_mean, dtype: float64"
97,Andrés Torres (cyclist),0.37285845524441613,0.5278982718948912,"2025-01-01    0.253276
2025-01-02    0.211056
2025-01-03    0.208668
2025-01-04    0.208534
2025-01-05    0.208526
2025-01-06    0.208525
2025-01-07    0.208525
Freq: D, Name: predicted_mean, dtype: float64"
98,Aztec Lady,2.274741783899291,2.8842443321666194,"2025-01-01    5.718257
2025-01-02    5.767865
2025-01-03    5.769297
2025-01-04    5.769338
2025-01-05    5.769340
2025-01-06    5.769340
2025-01-07    5.769340
Freq: D, Name: predicted_mean, dtype: float64"
99,2006 Masters of Curling (December),0.44448583950340087,0.7459839565232524,"2025-01-01    0.229540
2025-01-02    0.215874
2025-01-03    0.215631
2025-01-04    0.215627
2025-01-05    0.215627
2025-01-06    0.215627
2025-01-07    0.215627
Freq: D, Name: predicted_mean, dtype: float64"
