,title,mae,mse,forecast
41,APE 4.80,0.8006078856331962,0.9907215323572132,[1.2879858 1.3123783 1.3347601 1.3044182 1.2791322 1.3878162 1.3066008]
42,5DX,4.5633333921432495,34.699827697405695,[9.689536  6.7888274 5.18252   6.622958  1.397776  9.387697  9.626298 ]
43,Australs Football Club,0.49716335960796904,0.2528895651390762,"[0.5131313  0.46992368 0.44811037 0.42469886 0.60009766 0.6246516
 0.42868337]"
44,Arcadia High School (Louisiana),1.2396671772003174,1.9520523240118166,[2.015015  1.8491967 1.9167166 1.9583861 2.058003  1.9085189 2.0046122]
45,Bibliome,1.2247016770499093,2.394226217257775,[1.5241791 1.298721  1.506413  1.704645  1.6313576 1.5832896 1.4411981]
46,2009 Harmony Gold mine deaths,1.9096266882760184,6.196613567518658,[6.81911   6.3738008 6.501288  6.4566255 6.2336683 6.658623  6.3584824]
47,Altynay Sapargalieva,1.8951193690299988,5.158526699917952,"[ 0.7028952   0.57197255  0.7679232   0.290716   -0.3914153   0.2072168
  0.584856  ]"
48,Bekovsky District,0.7339689476149422,0.7352288029139034,"[0.9420949  1.087448   1.0244147  0.94924355 0.96094686 1.023044
 1.0490777 ]"
49,Ballistic movement,8.499783379690987,104.5013540452406,[11.499212 11.181188 11.480425 12.175232 11.736074 12.7364   13.165134]
50,Argentina (river),1.3377689165728432,3.4570534833825763,"[0.6674977  0.6183824  0.43055275 0.5559116  0.708812   0.6511432
 0.73847   ]"
51,Anwar Mohamed Ali,0.502306410244533,0.254940838063754,"[0.52753276 0.5891197  0.52111965 0.53981286 0.5609958  0.56090784
 0.5167113 ]"
52,2012 Canadian Masters Curling Championships,0.5564082860946655,0.48344373333702506,[0.9498279 0.8676004 1.0180055 0.9231716 0.9538877 0.7130474 0.9505173]
53,2013 Asian Tour,1.3260458026613509,1.9125616324397166,[1.8269279 1.5338544 1.4261104 1.7585049 1.5414971 1.4700302 1.2991811]
54,1982 Victorian state election,3.282184532710484,14.80904639407629,[2.91096   2.920739  3.8133028 3.0394118 3.2556288 3.413512  4.1247835]
55,Beauchemin (surname),0.7749156781605312,0.918630256432069,[1.9990121 1.9613862 1.9944649 1.9503524 1.7929945 1.7922031 1.755498 ]
56,1994 Plzeň municipal election,0.4500700533390045,0.21308441821792165,"[0.45674345 0.42270997 0.3136768  0.29116327 0.4758425  0.47485766
 0.56091666]"
57,Brian McCarthy Memorial Moosehead Award,0.7141532472201756,0.5335175173089374,"[0.63955665 0.6899875  0.756311   0.7564729  0.83365303 0.7469954
 0.8552096 ]"
58,1990s in Angola,1.5386949947902135,2.8698018163058316,[2.5935607 2.6809301 2.5752516 2.6509323 2.2021098 2.9068134 2.6736305]
59,2006 Grand Prix SAR La Princesse Lalla Meryem – Doubles,0.8853687814303807,1.203948461093574,"[0.5319924  0.68278086 0.5209405  0.6486572  0.58570457 0.62095886
 0.67053187]"
60,"Anytime, Any Place, Anywhere",1.5903383663722448,5.060220492841154,[3.1712537 2.9697616 2.792255  3.0588796 2.9611475 3.1424417 3.003701 ]
61,Alton C. Parker,4.932166372026716,32.353556773211366,"[ 5.6149716  5.5988336  5.5007014 13.753121   6.7889075 19.19332
 17.693344 ]"
62,Beth Rowley,33.90369633265904,1300.5928478767414,"[120.1269   139.29251  123.96911  129.43762  142.00943  111.58317
 115.907135]"
63,1979 Tasmanian state election,1.4974357400621687,3.238113640918633,[2.8504622 4.1015234 4.56184   4.131944  3.6778297 3.6009707 3.6179156]
64,1937 Colombian parliamentary election,0.7793271967342922,1.1364287592063724,"[0.42108735 0.5540375  0.45862007 0.4421726  0.53575295 0.4767287
 0.54876363]"
65,142nd New York State Legislature,1.1347188779285975,1.77680414791019,[1.2513413 1.4391888 1.3385243 1.4192644 1.5148652 1.388537  1.35058  ]
66,Aikido World Championships,1.6511992045811243,4.756477669603425,[7.006648  6.8010745 7.2814837 6.972466  6.897385  6.8445625 7.066813 ]
67,2020–21 Northern Colorado Bears men's basketball team,2.0617644233363017,6.41055472444225,"[-0.29673216 -0.3895577  -0.37159142  0.14624847 -0.16527544 -0.23908685
 -0.11635588]"
68,Bought priesthood,1.7408021539449692,5.135675830820525,"[0.26864457 0.42093682 0.21514653 1.5120252  1.0939523  1.4305277
 0.8731518 ]"
69,2005 Lombard regional election,1.38711644921984,2.223825882874079,[1.0749363 1.8014803 1.7981205 1.4867576 1.7880226 1.7699407 1.9905571]
70,2010 AFF Championship,67.40674086979458,4700.537614343164,"[39.051853  31.666842  33.89526   38.145405   4.213343  16.974932
 -4.7948203]"
71,Acielle,0.8703303166798183,0.8259045179017315,"[0.8029426  0.6534091  0.7061581  0.8119427  0.9414486  0.9608081
 0.93473744]"
72,Breathless Mahoney,24.253909519740514,1367.3863559721087,[86.2973   80.71671  77.08112  79.70647  79.49697  77.86978  75.799286]
73,Becky (disambiguation),2.9994874681745256,10.827446463677395,[11.545469 10.158757 11.06294  11.710593 10.834174 11.067596 11.038069]
74,2005 Bahrain Grand Prix,23.555945260184153,733.6537162804909,[53.87439  74.55566  80.95541  76.06061  77.16211  65.427864 71.60436 ]
75,1955 in Iran,0.7719151207378933,0.8206909426302335,"[0.98830694 1.2349162  0.94034004 0.97169745 1.1443529  0.9945192
 0.9865671 ]"
76,Albert E. Bodwell,0.9302039699895042,1.4348438931620657,"[0.5081958  0.4560008  0.4545851  0.46322486 0.42136398 0.51125973
 0.4669385 ]"
77,1960–61 South Africa rugby union tour of Europe,3.127133369445801,14.499062229371248,[3.8306947 4.287012  4.3625546 4.7432156 4.2815857 4.426971  4.3750134]
78,Association Electronique Libre,0.757069217307227,0.6083307611076151,"[0.38526008 0.8763587  0.76723796 1.0551586  0.78500044 0.6990239
 0.73144484]"
79,After the Reality,2.1579127992902483,6.231690431573303,[7.4779296 7.7227554 7.9460216 7.8504705 7.958785  7.6400456 7.452123 ]
80,Abqaiq oil field,1.2631401334490096,2.630767606603123,[4.5239997 4.539291  4.156913  4.02544   3.9846015 4.683352  4.6540318]
81,Angler's loop,4.438356535775321,20.866719914236587,[13.814764 16.305197 15.889567 16.069895 13.387892 16.054853 14.932505]
82,B. Murali,1.8144914252417428,6.609917463473053,[1.3447857 1.8396195 1.8084079 1.6372197 1.7771832 1.8919642 1.9633906]
83,Brengues,0.7590737513133458,0.9929945095254636,"[0.80214906 0.74948907 0.68774474 0.66465706 0.7476112  0.75051135
 0.7131559 ]"
84,Brion Island,1.798588446208409,4.370127819900786,[4.24592   4.1650553 3.874178  3.8267305 4.138299  4.31514   3.7731524]
85,1972 presidential election,4.494510514395578,22.45001127139572,[7.7273817 8.947797  9.178952  8.516986  9.032633  8.579969  8.477855 ]
86,Acacia retivenea,0.4427711410181863,0.23851728128005828,"[0.24792859 0.42267564 0.32620385 0.34370756 0.2754441  0.14069593
 0.3713659 ]"
87,Arctogymnites,0.5971885323524475,0.36309589799079917,"[0.5947289  0.5447427  0.48762324 0.4876605  0.6494422  0.67201734
 0.71942586]"
88,1945 All-Pro Team,1.3285982864243644,2.5855480164130227,[1.1861218 0.5747016 1.0152413 1.259898  1.1160657 1.2552687 1.0351838]
89,1998–99 KBL season,0.42607554367610384,0.21925587193581464,"[0.65774345 0.7879794  0.7843116  0.7072811  0.54070264 0.7363795
 0.6145279 ]"
90,Appeals Selection Committee of the Supreme Court of Norway,1.3006310377802168,4.135822214965944,"[0.8101607  0.6608477  0.67357975 0.61621666 0.8872749  0.7572675
 0.7953153 ]"
91,Acteonella,0.981689453125,1.5084675912323584,[1.4302593 1.8385371 1.7019606 1.5524702 1.6121968 1.5587618 1.8808457]
92,B*,3.9129247665405273,23.65415764278246,[10.945416 11.515079 13.996639 13.635585 13.094077 14.558799 14.872362]
93,Bon Bon Buddy,1.061220714024135,1.3300147803631392,[1.289023  1.1152551 1.2198061 1.1966497 1.3505106 1.3154901 1.2666411]
94,8 Days,1.3877682004656111,2.4874550123361296,[3.5859618 3.5278127 3.581698  3.372505  3.6676164 3.4976692 3.653038 ]
95,Adhithan Kanavu,1.1020582062857491,1.5354811775814596,[3.135314  3.9594133 5.447978  2.9598    3.0767796 3.1541755 2.5212474]
96,Bombay night frog,1.7270380088261195,6.095759637440137,[7.162553  5.625276  4.2911043 4.1987233 3.7301152 4.561965  4.2845206]
97,Andrés Torres (cyclist),0.7022754209382194,1.1637176992190408,"[0.33110425 0.31051576 0.324686   0.27657953 0.3328152  0.24615625
 0.296602  ]"
98,Aztec Lady,2.1305784497942244,6.005543851621821,[7.108523  7.1055307 6.9028835 7.046373  7.0636125 6.978967  6.972807 ]
99,2006 Masters of Curling (December),0.6255964125905719,0.5439138660892429,"[0.46023816 0.409604   0.42443368 0.5662775  0.44047672 0.48617196
 0.4408402 ]"
100,Aer language,3.5710364750453403,19.788520295636772,[11.048692 10.954164 10.902972 11.066518 10.920305 10.856378 10.900493]
101,"Almond, North Carolina",1.6388961247035436,3.408859223772002,[6.6449113 6.5968194 6.7526155 6.6765156 6.472301  6.4628625 6.4129176]
102,Barra Castle,1.2563193866184779,2.2250434639605436,[4.5334735 4.483541  5.0311384 5.218669  5.0781856 4.945167  4.6385226]
103,1993 Arab Athletics Championships,0.4756868779659271,0.23282571660655865,"[0.44556773 0.4101353  0.41875648 0.42167306 0.47095245 0.39048344
 0.6155858 ]"
104,366th Bombardment Squadron,3.0242608955928256,14.608120675091161,[3.8442163 3.905092  3.5299993 3.5902085 3.8648524 4.359126  4.3931384]
105,Adirondack Iron and Steel Company,0.5274965763092041,0.29605452768873064,[1.6948307 1.4807565 1.5491614 1.6998757 1.6250285 1.3509027 1.3934773]
106,Antoine Hamid Mourany,0.7280043065547943,0.8423731839979688,"[0.40904996 0.38931134 0.3814834  0.36521032 0.4130514  0.33928862
 0.35515854]"
107,Beatrice Cherrier,0.9701917171478271,1.334029844751878,[1.5451534 2.2187822 2.249756  2.5015461 2.498889  2.4333613 2.343854 ]
108,Aminata Savadogo,9.863483156476702,145.16116051256282,[18.6531   28.460909 40.17565  25.895836 29.188988 23.095072 23.837366]
109,50minutes,0.9442232506615775,0.9157212276465277,"[0.8770014  0.83312815 0.9308957  0.7677264  0.8706198  0.80121136
 0.8184356 ]"
110,Affect (rhetoric),1.5277928284236364,3.272493817787457,[2.3004436 2.096089  1.8172133 1.8986444 2.579054  2.3644376 2.3766196]
111,"Bought for a Dollar, Sold for a Dime",1.362246768815177,2.045012447732946,[1.3246264 1.4808635 1.2293041 1.3266926 1.3916768 1.2536131 1.31457  ]
112,2012–13 PFC Levski Sofia season,1.0905773299080985,1.384032804334132,[1.2316974 1.504023  1.2160558 1.4285693 1.3344678 1.1529684 1.2296546]
113,1991 John Hancock Bowl,2.7000077111380443,8.781251946990665,"[ 0.4909117  -0.68518335 -0.9585822  -1.2924197  -0.87293464 -1.2272365
 -0.35460928]"
114,Benn John Valsø,0.39692462980747223,0.2006760355360591,"[0.2250539  0.3528914  0.21643744 0.25888574 0.2531919  0.2654419
 0.34332204]"
115,2016 Campeonato Gaúcho,1.714308704648699,6.494908606589003,[0.770351  0.9489297 1.0608084 1.2650512 1.0331444 0.6872226 1.113949 ]
116,Antonio Ullo,1.146378951413291,1.4283092851706936,"[0.92078274 1.0604672  1.0863687  0.9928281  0.8212955  0.8674311
 1.0533077 ]"
117,Alba Encarnación,0.8117024898529053,0.8269581683501183,"[0.6289224  0.530689   0.5872162  0.5223335  0.6307323  0.50693285
 0.5058094 ]"
118,1983 Segunda División de Chile,0.6237924184117999,0.5238818268418649,"[0.45644867 0.48371205 0.4483828  0.44336432 0.46788016 0.4080275
 0.47707888]"
119,2013 British Academy Television Awards,1.9176767894199915,4.954756620925115,[8.739465 8.72559  8.568464 8.708181 8.305327 8.338564 8.905688]
120,Brian McCargo,0.8201212542397636,0.8404463297327425,[1.2669952 1.0692    1.160103  1.1270324 1.1922724 1.2377273 1.2104634]
121,Area code 406,12.877346583775111,217.26774849731842,"[112.95218   94.198235 102.78755  107.892006 105.97259  108.427414
 108.93289 ]"
122,2009 AFL Army Award,0.7188474450792585,0.5963867205620232,"[0.61181796 0.5785718  0.70612687 0.5135311  0.69646007 0.62628263
 0.5227776 ]"
123,2010 in Japanese football,0.4493000592504229,0.21112619391354745,"[0.341891   0.3980955  0.38905302 0.48329142 0.5118719  0.3138281
 0.5032605 ]"
124,A Strange Arrangement,6.37002876826695,51.21384413705852,"[ 9.3117485 10.349655  14.622343  11.571659  14.060759  13.867668
 11.361302 ]"
125,2009 Liga Nacional de Ascenso,0.593864232301712,0.5121636641299837,"[0.46101585 0.3859306  0.44341153 0.4320752  0.42364085 0.49356
 0.38156602]"
126,1919 Aberdeenshire and Kincardineshire Central by-election,0.516451929296766,0.2780014176811894,"[0.5810396  0.6896241  0.4654761  0.54175055 0.6308455  0.6282662
 0.5425904 ]"
127,2005 in Fighting Network Rings,1.046838743346078,1.3119743723367148,[1.0627153 1.5696104 1.5961426 1.9109529 1.7049743 1.3471284 1.4678533]
128,Alexandra Stréliski,41.42200360979353,1996.9068127274347,"[103.47243   85.36452   68.68417   76.229324  77.744026  83.59783
  79.861725]"
129,Bad Medicine,2.1107171092714583,7.140086869052341,[0.980771  1.0609665 1.1162716 1.0236909 1.137599  0.998388  1.0837829]
130,20th Lancers (British Indian Army),1.6073303052357264,3.658088119042444,[2.3067005 2.3064072 2.421814  2.3355577 2.3632495 1.9488982 2.4774969]
131,All People's Party (UK),1.618067639214652,4.480645450831056,[3.2060566 3.0483432 3.221531  2.8321369 2.818441  3.2045352 3.1720598]
132,Bolster (surname),0.4882141096251352,0.24541155027427308,"[0.59574103 0.51308584 0.55574614 0.5973956  0.6517801  0.5509663
 0.4469322 ]"
133,Arthur Hall (New Zealand politician),0.9191938212939671,0.8485053638753648,"[0.9140463  0.99173766 0.8640093  0.979631   0.9760361  0.8269304
 0.881966  ]"
134,Brit Asia TV,2.034571647644043,6.03878436460166,[5.169394  5.033884  5.202067  5.1646247 4.987023  5.61364   5.2972174]
135,Archaeological Museum of Paros,1.090751281806401,2.4305453511417032,"[0.8855724  0.7034177  0.532301   0.52514964 1.0039736  1.0707175
 0.85759336]"
136,Borneo Lodge of Harmony,0.5470339560082981,0.6018391623349222,"[0.15159751 0.12472608 0.38514724 0.2973367  0.42513785 0.5781057
 0.17038165]"
137,Arbor Lakes,2.5377417291913713,8.463634422409964,[4.4240317 4.413612  4.794901  4.4491906 4.456374  4.691559  4.5074434]
138,Achyrocline mollis,0.46030427515506744,0.27244997276365407,"[0.2330846  0.2671698  0.18552859 0.23756398 0.31316596 0.25024566
 0.2890094 ]"
139,Bogess Creek,0.45833919303757803,0.2197134800743418,"[0.3486077  0.40513784 0.39227533 0.39355886 0.3788589  0.42900774
 0.42892146]"
140,1997–98 Inverness Caledonian Thistle F.C. season,0.4228858436856951,0.25053103032395035,"[0.6557007  0.5837151  0.7287365  0.88717496 0.8587306  0.8247902
 0.7754346 ]"
141,Alicyn Packard,14.844569614955358,247.63458904815238,[46.706234 45.938515 46.914627 46.192333 46.358685 46.43649  46.74977 ]
142,AMY2A,2.7930518899645125,15.588277285838874,[3.4178605 2.5021791 2.2506635 4.3972683 4.1058846 3.8489606 3.226042 ]
143,BHN (disambiguation),0.7325985942568097,0.5739862405183881,[1.3669913 1.566214  1.618552  1.1458111 1.0913798 1.5065727 1.8582741]
144,Big Whiteshell Lake,0.6299137217657906,0.715918303112599,"[0.6987481  0.63635117 0.72458065 0.8670427  0.87372744 0.8264365
 1.2364197 ]"
145,2012–13 PFC Cherno More Varna season,0.5725500668798175,0.5185251026937708,"[0.5957098  0.41135597 0.35361755 0.36850947 0.23649397 0.4303708
 0.1797696 ]"
146,Allium nanodes,0.4087133492742266,0.18384689031701612,"[0.41657287 0.31776828 0.3182525  0.30947277 0.27447063 0.3810282
 0.46237373]"
147,270th Infantry Division (Wehrmacht),1.4022416046687536,2.096324090187892,[1.4923358 1.5446002 1.3382609 1.5762631 1.4990058 1.5324023 1.416783 ]
148,Alvin Saunders Johnson,3.9428934369768416,30.087247934736816,[10.025063  9.410083  9.328427  9.292299 10.209787 10.058296  9.483961]
149,Barbarea balcana,0.9251181994165693,1.9892493096326354,"[0.45879033 0.42520854 0.4477357  0.4698509  0.5715712  0.47319475
 0.4646492 ]"
150,Anti-nRNP,4.3365952627999445,26.516195956019146,[10.540121 10.979989 10.392314 10.525689 10.528686 10.624351 10.110055]
151,Beat Box (SpotemGottem song),20.836267062595912,930.0721241426542,"[ 24.122334  34.21214   18.583813  31.165142  47.80212  -15.631015
 -24.079884]"
152,10K Plan,1.0177359580993652,1.216682433623106,[1.652941  1.4582305 1.2236259 1.3613284 1.4693586 1.3681186 1.3095012]
153,Barry Liebmann,1.419713752610343,7.999221163237288,"[0.5721219  0.43410194 0.59262156 0.35663632 0.28500035 0.36740926
 0.47220424]"
154,2009 Serbia Open,1.7199266297476632,3.784389487599518,[3.3678195 2.2121513 2.719542  2.2256322 2.3792188 2.738908  2.154652 ]
155,7.7 cm FK 96 n.A.,6.195948464529855,57.461948018909816,[56.678795 57.127136 55.681038 56.391148 56.681805 56.41585  56.79451 ]
156,Andreas Lind,0.6269982201712472,0.47561875988766544,"[0.6003933  0.60031706 0.70830286 0.5764531  0.42639446 0.622962
 0.6305166 ]"
157,Bhupendra,7.520859633173261,82.90769162551075,"[ 5.618692   4.5146837  1.5634974 19.196384  10.097774  11.699763
  6.955223 ]"
158,1955 in Thailand,0.5556534699031285,0.41671346504862833,[1.1838121 1.1949397 1.1792113 1.1635666 1.1269366 1.1363136 1.1887984]
159,Actinocephalus,0.9236457858766828,1.0444325420605136,[1.7303804 1.7456664 1.6404564 1.8221755 1.9520961 1.8905247 1.9260312]
160,Bedrettin Yıldızeli,1.3862977027893066,2.028861610322159,[1.817657  1.5575427 1.4673247 1.2766613 1.623606  1.6822904 1.4737862]
161,Architectural rendering,8.62182971409389,95.82682089500251,[30.585453 28.389381 30.336927 29.621431 28.498281 31.286327 32.087624]
162,Bibliography and Index of Geology,0.7368899450105216,0.8450531408536088,"[0.21737081 0.00743357 0.22111517 0.24918225 0.34537864 0.39925116
 0.34263363]"
163,Boulder Hills (Montana),0.6171352011816842,0.46988776809977295,"[0.5898846  0.5940265  0.6445231  0.69902235 0.6602683  0.63283026
 0.72635853]"
164,2009–10 FIS Ski Jumping World Cup,8.169029031481061,115.43131331412259,[6.5608377 4.015488  5.61805   5.763275  7.3085217 6.6725435 6.999756 ]
165,Al-Shatrah,2.457770756312779,9.416597014025424,[12.235988 12.366149 12.727917 12.41098  12.417184 12.588097 12.302541]
166,Armand DiMele,0.9370413507734027,1.1081865449459818,[2.560309  2.3340101 2.4192698 2.6254864 2.5437133 2.5380735 2.376967 ]
167,Belarusian Democratic Republic 100th Jubilee Medal,2.8557921818324496,10.513085470662645,[4.973179  5.1095924 5.30099   5.2774034 5.4368706 5.2432117 5.856071 ]
168,Bloomingdale Troopers,0.594278906072889,0.531274804016619,[1.1756862 1.375038  1.2495567 0.9540307 1.0804065 0.8786863 1.2039205]
169,2010 Baltimore Orioles season,4.202161925179618,24.397194055443055,[4.2941256 6.435349  5.8412747 5.833568  5.31133   7.642829  6.719748 ]
170,1987 Chapeltown riot,2.324967997414725,7.104872521015458,[6.2247186 5.8236475 5.2738733 6.181751  5.1531734 6.3105073 4.7816467]
171,Acacia courtii,2.3831636224474226,7.906512435860845,[2.3724356 2.0602064 2.156791  2.6631567 2.3682067 2.220011  2.0829308]
172,Abu Hubayra al-Basri,2.348264081137521,8.077205121341096,[5.9350615 5.6160603 5.21808   5.804771  5.600526  5.4803543 4.978473 ]
173,Athletics at the 2011 All-Africa Games – Men's 200 metres,0.5331929943391255,0.5341471367463153,"[0.23356342 0.24720633 0.19695632 0.3184762  0.26921704 0.2970984
 0.3011983 ]"
174,1902 Minnesota Senate election,0.7994865349360875,0.857794422268166,"[0.44300678 0.46625662 0.46099043 0.4429372  0.46784213 0.5068555
 0.54902476]"
175,1961 United States gubernatorial elections,1.429687772478376,2.99014191051765,[5.477484  5.2421627 4.9774003 5.329163  4.920691  5.0710187 4.770448 ]
176,"1st Battalion, 168th Field Artillery (Nebraska Army National Guard)",0.6358034440449306,0.6134193753869874,"[0.8755192  1.1588613  1.3000208  1.6360327  1.3111084  1.144634
 0.97555226]"
177,Allium tenuissimum,1.247864374092647,3.1539443675820893,[0.9686318 1.0294571 1.5129027 1.2109977 1.2955081 1.4092    1.2714223]
178,Anjulie (album),2.8188158784593855,10.38040282992075,[3.567187  5.2467446 5.6820865 5.16947   5.803316  5.4263015 5.535531 ]
179,Arrojadoa bahiensis,0.7742478592055184,0.6754509385175541,"[0.7649709  0.97023505 0.7518397  0.8493713  0.9984673  0.9483428
 0.8634921 ]"
180,Avian,13.22735323224749,512.6026971842574,[51.578545 50.35125  50.516735 52.27076  51.544834 54.112644 53.632553]
181,1930 United States Senate special election in Ohio,1.719038486480713,4.613202411148287,[4.901877  4.9405885 4.788102  4.9671154 4.8881807 4.7731056 4.8967156]
182,2006–07 FA Cup,20.41906193324498,447.8042614966481,[83.38844  87.19057  89.356514 89.6527   89.41637  80.93663  78.00779 ]
183,Alphabet Synthesis Machine,1.3124095031193324,3.1587259103476333,[1.5283517 1.125421  1.1461272 1.2824386 1.3176705 1.3707818 1.3436711]
184,All People's Republican Party,1.3102969442095076,3.925549135069872,[1.2912009 1.3351431 1.2237895 1.1798679 1.209402  1.159802  1.2271266]
185,All Wet,1.8779219218662806,4.681735499449522,[9.184423 9.358758 9.418786 9.158825 9.211844 9.892506 9.12673 ]
